Month,Avg_Close_monthly
2012-08,23.50
2012-09,25.29
2012-10,23.71
2012-11,25.20
2012-12,26.62
2013-01,27.59
2013-02,27.55
2013-03,28.63
2013-04,29.32
2013-05,31.52
2013-06,32.50
2013-07,34.47
2013-08,35.95
2013-09,37.54
2013-10,39.17
2013-11,40.45
2013-12,39.13
2014-01,37.53
2014-02,36.34
2014-03,37.02
2014-04,35.51
2014-05,35.56
2014-06,37.89
2014-07,39.30
2014-08,38.74
2014-09,37.95
2014-10,37.36
2014-11,39.13
2014-12,40.77
2015-01,41.50
2015-02,45.76
2015-03,47.32
2015-04,48.58
2015-05,50.55
2015-06,52.95
2015-07,55.80
2015-08,56.04
2015-09,56.25
2015-10,60.54
2015-11,61.71
2015-12,60.53
2016-01,58.32
2016-02,57.42
2016-03,58.89
2016-04,59.60
2016-05,55.71
2016-06,55.34
2016-07,57.32
2016-08,56.04
2016-09,54.47
2016-10,53.34
2016-11,55.19
2016-12,57.67
2017-01,57.38
2017-02,56.24
2017-03,56.19
2017-04,59.10
2017-05,61.11
2017-06,60.99
2017-07,57.79
2017-08,54.13
2017-09,54.51
2017-10,54.84
2017-11,56.78
2017-12,58.33
2018-01,59.55
2018-02,55.76
2018-03,57.92
2018-04,58.65
2018-05,57.26
2018-06,54.33
2018-07,50.73
2018-08,52.64
2018-09,55.53
2018-10,57.34
2018-11,66.51
2018-12,64.61
2019-01,64.88
2019-02,69.99
2019-03,71.44
2019-04,75.73
2019-05,77.27
2019-06,82.52
2019-07,90.50
2019-08,95.91
2019-09,91.63
2019-10,85.09
2019-11,83.43
2019-12,87.22
2020-01,89.96
2020-02,86.15
2020-03,67.66
2020-04,72.74
2020-05,75.80
2020-06,76.87
2020-07,74.98
2020-08,78.93
2020-09,85.62
2020-10,88.68
2020-11,94.92
2020-12,102.78
2021-01,102.72
2021-02,104.15
2021-03,107.58
2021-04,114.76
2021-05,112.56
2021-06,111.86
2021-07,119.48
2021-08,116.65
2021-09,115.14
2021-10,112.31
2021-11,112.33
2021-12,113.56
2022-01,102.24
2022-02,94.29
2022-03,87.59
2022-04,80.50
2022-05,74.16
2022-06,75.92
2022-07,80.75
2022-08,86.18
2022-09,87.61
2022-10,87.20
2022-11,95.20
2022-12,100.72
2023-01,106.14
2023-02,106.00
2023-03,100.71
2023-04,107.62
2023-05,104.68
2023-06,99.40
2023-07,100.58
2023-08,98.96
2023-09,94.78
2023-10,92.76
2023-11,102.73
